ORDERLINENUMBER,PRICEEACH,QUANTITYORDERED,orderlineid
2,95.7,30,0
5,81.35,34,1
2,94.74,41,2
6,83.26,45,3
14,100.0,49,4
1,96.66,36,5
9,86.13,29,6
1,100.0,48,7
2,98.57,22,8
14,100.0,41,9
1,100.0,37,10
7,100.0,23,11
2,100.0,28,12
2,100.0,34,13
1,92.83,45,14
6,100.0,36,15
9,100.0,23,16
5,100.0,41,17
1,94.74,46,18
1,100.0,42,19
9,100.0,41,20
13,72.55,20,21
12,34.91,21,22
4,76.36,42,23
7,100.0,24,24
2,100.0,66,25
11,100.0,26,26
1,100.0,29,27
11,100.0,38,28
11,100.0,37,29
8,100.0,45,30
1,100.0,21,31
4,100.0,34,32
8,100.0,23,33
11,100.0,42,34
6,100.0,47,35
3,100.0,35,36
2,100.0,29,37
9,100.0,34,38
6,100.0,32,39
9,100.0,21,40
3,100.0,48,44
1,100.0,40,45
3,100.0,26,46
1,100.0,30,47
10,100.0,32,48
2,100.0,41,49
3,100.0,36,50
4,100.0,24,51
6,100.0,50,53
5,99.91,39,54
3,96.34,29,55
5,100.0,27,56
9,100.0,37,57
17,100.0,37,58
4,100.0,27,59
12,100.0,42,60
4,96.34,38,61
5,100.0,24,62
2,100.0,23,63
4,100.0,47,64
1,100.0,22,65
5,100.0,44,66
5,100.0,40,67
4,100.0,22,68
9,100.0,47,69
1,96.34,39,70
4,100.0,45,72
2,100.0,20,73
4,68.92,40,74
8,51.15,26,75
5,100.0,39,76
5,44.51,50,77
1,100.0,45,78
5,100.0,45,79
2,100.0,46,81
4,100.0,31,82
8,100.0,33,83
16,100.0,22,84
3,100.0,20,85
11,100.0,41,86
3,100.0,45,87
4,100.0,49,88
1,100.0,34,89
3,100.0,49,90
9,100.0,39,91
4,100.0,43,92
4,100.0,41,93
8,100.0,27,95
11,100.0,29,96
1,100.0,20,97
3,100.0,37,98
3,76.67,39,100
7,86.77,21,103
9,100.0,66,104
4,100.0,56,105
2,100.0,50,106
11,100.0,46,107
2,100.0,33,108
15,100.0,49,109
13,100.0,32,110
9,100.0,44,111
12,100.0,24,112
9,100.0,26,113
6,100.0,45,114
8,100.0,39,115
12,100.0,49,116
1,100.0,27,118
4,100.0,30,119
6,100.0,25,120
1,100.0,24,121
9,100.0,22,122
17,100.0,33,123
6,64.93,47,124
8,48.05,25,125
5,75.47,26,126
6,54.68,48,127
3,100.0,39,128
2,100.0,32,130
9,100.0,64,131
3,100.0,19,132
4,100.0,42,133
8,100.0,31,134
4,100.0,26,136
2,100.0,21,138
9,100.0,33,139
1,100.0,28,140
15,100.0,31,142
4,100.0,48,143
9,100.0,50,144
12,100.0,26,146
13,100.0,38,150
7,100.0,40,151
8,61.99,46,152
2,100.0,26,153
2,100.0,27,154
9,100.0,43,155
4,65.63,35,156
6,100.0,37,157
7,46.9,37,158
12,100.0,38,160
6,100.0,33,161
10,100.0,42,162
7,100.0,42,163
7,100.0,48,164
2,100.0,30,166
14,100.0,27,167
3,100.0,21,168
8,100.0,20,169
9,100.0,27,171
3,100.0,28,172
13,100.0,24,173
14,100.0,44,174
3,100.0,50,175
12,100.0,21,176
5,100.0,33,177
10,100.0,33,178
3,100.0,31,179
5,71.47,41,180
2,79.65,45,181
3,85.39,33,182
7,76.0,45,183
4,99.04,26,184
13,100.0,12,185
15,100.0,41,186
12,100.0,33,189
11,100.0,20,190
3,100.0,44,191
13,100.0,21,193
5,100.0,47,194
13,100.0,46,195
2,100.0,42,197
2,100.0,44,198
2,100.0,35,199
8,100.0,46,201
13,100.0,31,202
5,100.0,38,203
8,64.0,42,204
10,57.22,33,205
8,52.36,48,206
8,100.0,42,207
10,100.0,34,209
1,69.12,33,210
2,100.0,36,211
8,100.0,21,214
8,100.0,38,215
5,100.0,30,216
6,100.0,49,217
1,100.0,43,218
13,100.0,25,223
6,100.0,38,224
3,100.0,41,225
6,100.0,28,226
8,100.0,41,228
11,100.0,21,230
6,99.21,33,232
3,100.0,29,233
8,100.0,49,234
9,63.2,39,237
6,100.0,40,238
4,100.0,50,241
5,100.0,49,243
13,100.0,35,245
8,100.0,40,246
1,100.0,25,248
13,100.0,36,249
6,100.0,43,250
1,100.0,46,252
14,100.0,43,254
8,100.0,24,256
9,100.0,30,258
6,100.0,24,259
8,100.0,55,260
13,78.92,49,262
6,100.0,44,263
6,100.0,66,264
10,100.0,43,267
3,100.0,46,268
13,100.0,33,269
3,100.0,47,272
14,100.0,33,273
14,100.0,26,275
3,100.0,30,276
3,100.0,25,278
3,100.0,27,279
6,100.0,27,280
9,100.0,24,281
14,100.0,34,282
6,100.0,46,283
1,54.33,27,284
11,100.0,33,285
5,55.34,49,287
4,100.0,40,288
8,99.82,37,292
5,100.0,48,293
5,100.0,31,294
12,100.0,28,297
6,100.0,20,299
16,100.0,39,300
7,99.82,25,301
11,100.0,22,303
12,100.0,22,304
1,100.0,47,305
10,100.0,45,306
1,100.0,35,309
13,83.63,46,310
1,95.93,44,311
4,96.73,34,312
6,72.38,25,314
11,100.0,10,315
14,100.0,29,316
10,100.0,49,320
