ORDERLINENUMBER,PRICEEACH,QUANTITYORDERED
2,95.7,30
5,81.35,34
2,94.74,41
6,83.26,45
14,100.0,49
1,96.66,36
9,86.13,29
1,100.0,48
2,98.57,22
14,100.0,41
1,100.0,37
7,100.0,23
2,100.0,28
2,100.0,34
1,92.83,45
6,100.0,36
9,100.0,23
5,100.0,41
1,94.74,46
1,100.0,42
9,100.0,41
13,72.55,20
12,34.91,21
4,76.36,42
7,100.0,24
2,100.0,66
11,100.0,26
1,100.0,29
11,100.0,38
11,100.0,37
8,100.0,45
1,100.0,21
4,100.0,34
8,100.0,23
11,100.0,42
6,100.0,47
3,100.0,35
2,100.0,29
9,100.0,34
6,100.0,32
9,100.0,21
2,100.0,34
11,100.0,37
6,100.0,47
3,100.0,48
1,100.0,40
3,100.0,26
1,100.0,30
10,100.0,32
2,100.0,41
3,100.0,36
4,100.0,24
9,100.0,23
6,100.0,50
5,99.91,39
3,96.34,29
5,100.0,27
9,100.0,37
17,100.0,37
4,100.0,27
12,100.0,42
4,96.34,38
5,100.0,24
2,100.0,23
4,100.0,47
1,100.0,22
5,100.0,44
5,100.0,40
4,100.0,22
9,100.0,47
1,96.34,39
2,100.0,34
4,100.0,45
2,100.0,20
4,68.92,40
8,51.15,26
5,100.0,39
5,44.51,50
1,100.0,45
5,100.0,45
4,100.0,27
2,100.0,46
4,100.0,31
8,100.0,33
16,100.0,22
3,100.0,20
11,100.0,41
3,100.0,45
4,100.0,49
1,100.0,34
3,100.0,49
9,100.0,39
4,100.0,43
4,100.0,41
3,100.0,36
8,100.0,27
11,100.0,29
1,100.0,20
3,100.0,37
3,100.0,26
3,76.67,39
4,100.0,22
1,100.0,22
7,86.77,21
9,100.0,66
4,100.0,56
2,100.0,50
11,100.0,46
2,100.0,33
15,100.0,49
13,100.0,32
9,100.0,44
12,100.0,24
9,100.0,26
6,100.0,45
8,100.0,39
12,100.0,49
3,100.0,20
1,100.0,27
4,100.0,30
6,100.0,25
1,100.0,24
9,100.0,22
17,100.0,33
6,64.93,47
8,48.05,25
5,75.47,26
6,54.68,48
3,100.0,39
4,100.0,34
2,100.0,32
9,100.0,64
3,100.0,19
4,100.0,42
8,100.0,31
4,100.0,22
4,100.0,26
1,100.0,20
2,100.0,21
9,100.0,33
1,100.0,28
4,100.0,26
15,100.0,31
4,100.0,48
9,100.0,50
2,100.0,28
12,100.0,26
2,100.0,32
9,100.0,44
4,100.0,30
13,100.0,38
7,100.0,40
8,61.99,46
2,100.0,26
2,100.0,27
9,100.0,43
4,65.63,35
6,100.0,37
7,46.9,37
2,100.0,27
12,100.0,38
6,100.0,33
10,100.0,42
7,100.0,42
7,100.0,48
2,100.0,41
2,100.0,30
14,100.0,27
3,100.0,21
8,100.0,20
2,100.0,41
9,100.0,27
3,100.0,28
13,100.0,24
14,100.0,44
3,100.0,50
12,100.0,21
5,100.0,33
10,100.0,33
3,100.0,31
5,71.47,41
2,79.65,45
3,85.39,33
7,76.0,45
4,99.04,26
13,100.0,12
15,100.0,41
9,100.0,33
2,100.0,46
12,100.0,33
11,100.0,20
3,100.0,44
2,100.0,33
13,100.0,21
5,100.0,47
13,100.0,46
2,100.0,32
2,100.0,42
2,100.0,44
2,100.0,35
5,100.0,41
8,100.0,46
13,100.0,31
5,100.0,38
8,64.0,42
10,57.22,33
8,52.36,48
8,100.0,42
6,100.0,32
10,100.0,34
1,69.12,33
2,100.0,36
8,100.0,27
2,100.0,21
8,100.0,21
8,100.0,38
5,100.0,30
6,100.0,49
1,100.0,43
5,100.0,41
8,100.0,38
3,100.0,28
1,100.0,43
13,100.0,25
6,100.0,38
3,100.0,41
6,100.0,28
13,100.0,25
8,100.0,41
3,100.0,39
11,100.0,21
9,100.0,27
6,99.21,33
3,100.0,29
8,100.0,49
8,100.0,49
1,100.0,20
9,63.2,39
6,100.0,40
3,100.0,49
1,100.0,21
4,100.0,50
1,100.0,20
5,100.0,49
13,100.0,38
13,100.0,35
8,100.0,40
1,100.0,28
1,100.0,25
13,100.0,36
6,100.0,43
6,100.0,32
1,100.0,46
1,100.0,48
14,100.0,43
5,100.0,49
8,100.0,24
4,100.0,26
9,100.0,30
6,100.0,24
8,100.0,55
1,100.0,22
13,78.92,49
6,100.0,44
6,100.0,66
1,100.0,21
1,100.0,34
10,100.0,43
3,100.0,46
13,100.0,33
12,100.0,42
4,100.0,34
3,100.0,47
14,100.0,33
6,100.0,24
14,100.0,26
3,100.0,30
1,100.0,43
3,100.0,25
3,100.0,27
6,100.0,27
9,100.0,24
14,100.0,34
6,100.0,46
1,54.33,27
11,100.0,33
4,100.0,47
5,55.34,49
4,100.0,40
11,100.0,37
3,100.0,47
4,100.0,45
8,99.82,37
5,100.0,48
5,100.0,31
6,100.0,46
4,100.0,47
12,100.0,28
1,100.0,40
6,100.0,20
16,100.0,39
7,99.82,25
1,100.0,29
11,100.0,22
12,100.0,22
1,100.0,47
10,100.0,45
3,100.0,29
8,100.0,24
1,100.0,35
13,83.63,46
1,95.93,44
4,96.73,34
1,100.0,35
6,72.38,25
11,100.0,10
14,100.0,29
8,100.0,39
1,100.0,42
11,100.0,46
10,100.0,49
2,100.0,27
1,100.0,50
12,100.0,43
4,100.0,38
12,100.0,20
1,100.0,27
1,100.0,49
1,100.0,27
1,100.0,39
4,100.0,24
7,100.0,45
12,100.0,20
4,100.0,36
1,100.0,24
1,63.38,49
10,100.0,26
5,62.09,49
1,100.0,34
12,95.35,34
3,100.0,33
1,100.0,22
7,89.38,39
11,63.84,32
8,75.01,24
8,63.84,21
3,73.42,24
3,63.84,36
15,81.4,20
4,64.64,30
9,82.99,44
3,92.57,28
10,77.41,37
4,74.21,20
14,90.17,25
15,76.61,35
4,83.79,38
13,69.43,41
6,76.61,22
11,81.4,49
4,73.42,38
14,100.0,33
10,93.56,36
5,81.62,34
5,67.83,24
7,70.26,36
14,90.17,34
9,100.0,41
5,100.0,46
11,100.0,24
5,100.0,21
3,100.0,24
12,100.0,48
1,100.0,26
6,100.0,37
6,100.0,49
7,99.54,34
2,100.0,48
1,100.0,36
5,100.0,46
4,100.0,46
5,97.17,31
1,100.0,41
8,100.0,21
5,100.0,38
14,100.0,45
7,58.38,26
3,100.0,38
9,100.0,48
9,64.16,42
4,35.71,49
13,66.58,32
5,100.0,54
4,100.0,33
3,100.0,36
7,100.0,20
4,97.89,29
4,97.89,33
5,100.0,50
3,100.0,41
11,100.0,36
16,100.0,27
5,100.0,47
15,100.0,33
6,100.0,21
5,93.28,21
10,100.0,41
11,100.0,40
1,100.0,28
9,100.0,23
2,100.0,23
7,100.0,25
15,100.0,24
15,64.74,39
7,75.2,55
6,88.45,46
1,100.0,50
8,100.0,47
5,93.28,97
10,100.0,32
10,100.0,35
4,100.0,49
10,100.0,38
10,100.0,32
7,100.0,34
8,99.17,36
3,93.34,48
7,96.84,21
10,93.34,21
5,100.0,34
2,100.0,46
1,100.0,32
8,100.0,29
5,100.0,41
8,96.84,43
1,100.0,24
10,100.0,41
5,98.0,46
2,100.0,32
10,100.0,22
