ORDERNUMBER,STATUS,orderid
10107,Shipped,0
10121,Shipped,1
10134,Shipped,2
10145,Shipped,3
10159,Shipped,4
10168,Shipped,5
10180,Shipped,6
10188,Shipped,7
10201,Shipped,8
10211,Shipped,9
10223,Shipped,10
10237,Shipped,11
10251,Shipped,12
10263,Shipped,13
10275,Shipped,14
10285,Shipped,15
10299,Shipped,16
10309,Shipped,17
10318,Shipped,18
10329,Shipped,19
10341,Shipped,20
10361,Shipped,21
10375,Shipped,22
10388,Shipped,23
10403,Shipped,24
10417,Disputed,25
10103,Shipped,26
10112,Shipped,27
10126,Shipped,28
10140,Shipped,29
10150,Shipped,30
10163,Shipped,31
10174,Shipped,32
10183,Shipped,33
10194,Shipped,34
10206,Shipped,35
10215,Shipped,36
10228,Shipped,37
10245,Shipped,38
10258,Shipped,39
10270,Shipped,40
10280,Shipped,41
10291,Shipped,42
10304,Shipped,43
10312,Shipped,44
10322,Shipped,45
10333,Shipped,46
10347,Shipped,47
10357,Shipped,48
10369,Shipped,49
10381,Shipped,50
10391,Shipped,51
10411,Shipped,52
10424,In Process,53
10120,Shipped,55
10210,Shipped,63
10236,Shipped,65
10298,Shipped,70
10308,Shipped,71
10339,Shipped,74
10374,Shipped,76
10402,Shipped,78
10362,Shipped,101
10105,Shipped,106
10119,Shipped,107
10129,Shipped,108
10143,Shipped,109
10155,Shipped,110
10167,Cancelled,111
10178,Shipped,112
10186,Shipped,113
10197,Shipped,114
10209,Shipped,115
10222,Shipped,116
10248,Cancelled,117
10261,Shipped,118
10273,Shipped,119
10283,Shipped,120
10295,Shipped,121
10307,Shipped,122
10316,Shipped,123
10325,Shipped,124
10337,Shipped,125
10350,Shipped,126
10359,Shipped,127
10373,Shipped,128
10384,Shipped,129
10395,Shipped,130
10400,Shipped,131
10414,On Hold,132
10114,Shipped,134
10164,Resolved,138
10175,Shipped,139
10207,Shipped,142
10217,Shipped,143
10229,Shipped,144
10259,Shipped,146
10281,Shipped,148
10305,Shipped,150
10313,Shipped,151
10334,On Hold,153
10370,Shipped,156
10425,In Process,160
10108,Shipped,161
