orderlineid,ORDERLINENUMBER,PRICEEACH,QUANTITYORDERED
0.0,2,95.7,30
1.0,5,81.35,34
2.0,2,94.74,41
3.0,6,83.26,45
4.0,14,100.0,49
5.0,1,96.66,36
6.0,9,86.13,29
7.0,1,100.0,48
8.0,2,98.57,22
9.0,14,100.0,41
10.0,1,100.0,37
11.0,7,100.0,23
12.0,2,100.0,28
13.0,2,100.0,34
14.0,1,92.83,45
15.0,6,100.0,36
16.0,9,100.0,23
17.0,5,100.0,41
18.0,1,94.74,46
19.0,1,100.0,42
20.0,9,100.0,41
21.0,13,72.55,20
22.0,12,34.91,21
23.0,4,76.36,42
24.0,7,100.0,24
25.0,2,100.0,66
26.0,11,100.0,26
27.0,1,100.0,29
28.0,11,100.0,38
29.0,11,100.0,37
30.0,8,100.0,45
31.0,1,100.0,21
32.0,4,100.0,34
33.0,8,100.0,23
34.0,11,100.0,42
35.0,6,100.0,47
36.0,3,100.0,35
37.0,2,100.0,29
38.0,9,100.0,34
39.0,6,100.0,32
40.0,9,100.0,21
13.0,2,100.0,34
29.0,11,100.0,37
35.0,6,100.0,47
44.0,3,100.0,48
45.0,1,100.0,40
46.0,3,100.0,26
47.0,1,100.0,30
48.0,10,100.0,32
49.0,2,100.0,41
50.0,3,100.0,36
51.0,4,100.0,24
16.0,9,100.0,23
53.0,6,100.0,50
54.0,5,99.91,39
55.0,3,96.34,29
56.0,5,100.0,27
57.0,9,100.0,37
58.0,17,100.0,37
59.0,4,100.0,27
60.0,12,100.0,42
61.0,4,96.34,38
62.0,5,100.0,24
63.0,2,100.0,23
64.0,4,100.0,47
65.0,1,100.0,22
66.0,5,100.0,44
67.0,5,100.0,40
68.0,4,100.0,22
69.0,9,100.0,47
70.0,1,96.34,39
13.0,2,100.0,34
72.0,4,100.0,45
73.0,2,100.0,20
74.0,4,68.92,40
75.0,8,51.15,26
76.0,5,100.0,39
77.0,5,44.51,50
78.0,1,100.0,45
79.0,5,100.0,45
59.0,4,100.0,27
81.0,2,100.0,46
82.0,4,100.0,31
83.0,8,100.0,33
84.0,16,100.0,22
85.0,3,100.0,20
86.0,11,100.0,41
87.0,3,100.0,45
88.0,4,100.0,49
89.0,1,100.0,34
90.0,3,100.0,49
91.0,9,100.0,39
92.0,4,100.0,43
93.0,4,100.0,41
50.0,3,100.0,36
95.0,8,100.0,27
96.0,11,100.0,29
97.0,1,100.0,20
98.0,3,100.0,37
46.0,3,100.0,26
100.0,3,76.67,39
68.0,4,100.0,22
65.0,1,100.0,22
103.0,7,86.77,21
104.0,9,100.0,66
105.0,4,100.0,56
106.0,2,100.0,50
107.0,11,100.0,46
108.0,2,100.0,33
109.0,15,100.0,49
110.0,13,100.0,32
111.0,9,100.0,44
112.0,12,100.0,24
113.0,9,100.0,26
114.0,6,100.0,45
115.0,8,100.0,39
116.0,12,100.0,49
85.0,3,100.0,20
118.0,1,100.0,27
119.0,4,100.0,30
120.0,6,100.0,25
121.0,1,100.0,24
122.0,9,100.0,22
123.0,17,100.0,33
124.0,6,64.93,47
125.0,8,48.05,25
126.0,5,75.47,26
127.0,6,54.68,48
128.0,3,100.0,39
32.0,4,100.0,34
130.0,2,100.0,32
131.0,9,100.0,64
132.0,3,100.0,19
133.0,4,100.0,42
134.0,8,100.0,31
68.0,4,100.0,22
136.0,4,100.0,26
97.0,1,100.0,20
138.0,2,100.0,21
139.0,9,100.0,33
140.0,1,100.0,28
136.0,4,100.0,26
142.0,15,100.0,31
143.0,4,100.0,48
144.0,9,100.0,50
12.0,2,100.0,28
146.0,12,100.0,26
130.0,2,100.0,32
111.0,9,100.0,44
119.0,4,100.0,30
150.0,13,100.0,38
151.0,7,100.0,40
152.0,8,61.99,46
153.0,2,100.0,26
154.0,2,100.0,27
155.0,9,100.0,43
156.0,4,65.63,35
157.0,6,100.0,37
158.0,7,46.9,37
154.0,2,100.0,27
160.0,12,100.0,38
161.0,6,100.0,33
162.0,10,100.0,42
163.0,7,100.0,42
164.0,7,100.0,48
49.0,2,100.0,41
166.0,2,100.0,30
167.0,14,100.0,27
168.0,3,100.0,21
169.0,8,100.0,20
49.0,2,100.0,41
171.0,9,100.0,27
172.0,3,100.0,28
173.0,13,100.0,24
174.0,14,100.0,44
175.0,3,100.0,50
176.0,12,100.0,21
177.0,5,100.0,33
178.0,10,100.0,33
179.0,3,100.0,31
180.0,5,71.47,41
181.0,2,79.65,45
182.0,3,85.39,33
183.0,7,76.0,45
184.0,4,99.04,26
185.0,13,100.0,12
186.0,15,100.0,41
139.0,9,100.0,33
81.0,2,100.0,46
189.0,12,100.0,33
190.0,11,100.0,20
191.0,3,100.0,44
108.0,2,100.0,33
193.0,13,100.0,21
194.0,5,100.0,47
195.0,13,100.0,46
130.0,2,100.0,32
197.0,2,100.0,42
198.0,2,100.0,44
199.0,2,100.0,35
17.0,5,100.0,41
201.0,8,100.0,46
202.0,13,100.0,31
203.0,5,100.0,38
204.0,8,64.0,42
205.0,10,57.22,33
206.0,8,52.36,48
207.0,8,100.0,42
39.0,6,100.0,32
209.0,10,100.0,34
210.0,1,69.12,33
211.0,2,100.0,36
95.0,8,100.0,27
138.0,2,100.0,21
214.0,8,100.0,21
215.0,8,100.0,38
216.0,5,100.0,30
217.0,6,100.0,49
218.0,1,100.0,43
17.0,5,100.0,41
215.0,8,100.0,38
172.0,3,100.0,28
218.0,1,100.0,43
223.0,13,100.0,25
224.0,6,100.0,38
225.0,3,100.0,41
226.0,6,100.0,28
223.0,13,100.0,25
228.0,8,100.0,41
128.0,3,100.0,39
230.0,11,100.0,21
171.0,9,100.0,27
232.0,6,99.21,33
233.0,3,100.0,29
234.0,8,100.0,49
234.0,8,100.0,49
97.0,1,100.0,20
237.0,9,63.2,39
238.0,6,100.0,40
90.0,3,100.0,49
31.0,1,100.0,21
241.0,4,100.0,50
97.0,1,100.0,20
243.0,5,100.0,49
150.0,13,100.0,38
245.0,13,100.0,35
246.0,8,100.0,40
140.0,1,100.0,28
248.0,1,100.0,25
249.0,13,100.0,36
250.0,6,100.0,43
39.0,6,100.0,32
252.0,1,100.0,46
7.0,1,100.0,48
254.0,14,100.0,43
243.0,5,100.0,49
256.0,8,100.0,24
136.0,4,100.0,26
258.0,9,100.0,30
259.0,6,100.0,24
260.0,8,100.0,55
65.0,1,100.0,22
262.0,13,78.92,49
263.0,6,100.0,44
264.0,6,100.0,66
31.0,1,100.0,21
89.0,1,100.0,34
267.0,10,100.0,43
268.0,3,100.0,46
269.0,13,100.0,33
60.0,12,100.0,42
32.0,4,100.0,34
272.0,3,100.0,47
273.0,14,100.0,33
259.0,6,100.0,24
275.0,14,100.0,26
276.0,3,100.0,30
218.0,1,100.0,43
278.0,3,100.0,25
279.0,3,100.0,27
280.0,6,100.0,27
281.0,9,100.0,24
282.0,14,100.0,34
283.0,6,100.0,46
284.0,1,54.33,27
285.0,11,100.0,33
64.0,4,100.0,47
287.0,5,55.34,49
288.0,4,100.0,40
29.0,11,100.0,37
272.0,3,100.0,47
72.0,4,100.0,45
292.0,8,99.82,37
293.0,5,100.0,48
294.0,5,100.0,31
283.0,6,100.0,46
64.0,4,100.0,47
297.0,12,100.0,28
45.0,1,100.0,40
299.0,6,100.0,20
300.0,16,100.0,39
301.0,7,99.82,25
27.0,1,100.0,29
303.0,11,100.0,22
304.0,12,100.0,22
305.0,1,100.0,47
306.0,10,100.0,45
233.0,3,100.0,29
256.0,8,100.0,24
309.0,1,100.0,35
310.0,13,83.63,46
311.0,1,95.93,44
312.0,4,96.73,34
309.0,1,100.0,35
314.0,6,72.38,25
315.0,11,100.0,10
316.0,14,100.0,29
115.0,8,100.0,39
19.0,1,100.0,42
107.0,11,100.0,46
320.0,10,100.0,49
154.0,2,100.0,27
322.0,1,100.0,50
323.0,12,100.0,43
324.0,4,100.0,38
325.0,12,100.0,20
118.0,1,100.0,27
327.0,1,100.0,49
118.0,1,100.0,27
329.0,1,100.0,39
51.0,4,100.0,24
331.0,7,100.0,45
325.0,12,100.0,20
333.0,4,100.0,36
121.0,1,100.0,24
335.0,1,63.38,49
336.0,10,100.0,26
337.0,5,62.09,49
89.0,1,100.0,34
339.0,12,95.35,34
340.0,3,100.0,33
65.0,1,100.0,22
