orderid,ORDERNUMBER,STATUS
0,10107,Shipped
1,10121,Shipped
2,10134,Shipped
3,10145,Shipped
4,10159,Shipped
5,10168,Shipped
6,10180,Shipped
7,10188,Shipped
8,10201,Shipped
9,10211,Shipped
10,10223,Shipped
11,10237,Shipped
12,10251,Shipped
13,10263,Shipped
14,10275,Shipped
15,10285,Shipped
16,10299,Shipped
17,10309,Shipped
18,10318,Shipped
19,10329,Shipped
20,10341,Shipped
21,10361,Shipped
22,10375,Shipped
23,10388,Shipped
24,10403,Shipped
25,10417,Disputed
26,10103,Shipped
27,10112,Shipped
28,10126,Shipped
29,10140,Shipped
30,10150,Shipped
31,10163,Shipped
32,10174,Shipped
33,10183,Shipped
34,10194,Shipped
35,10206,Shipped
36,10215,Shipped
37,10228,Shipped
38,10245,Shipped
39,10258,Shipped
40,10270,Shipped
41,10280,Shipped
42,10291,Shipped
43,10304,Shipped
44,10312,Shipped
45,10322,Shipped
46,10333,Shipped
47,10347,Shipped
48,10357,Shipped
49,10369,Shipped
50,10381,Shipped
51,10391,Shipped
52,10411,Shipped
53,10424,In Process
0,10107,Shipped
55,10120,Shipped
2,10134,Shipped
3,10145,Shipped
4,10159,Shipped
5,10168,Shipped
6,10180,Shipped
7,10188,Shipped
8,10201,Shipped
63,10210,Shipped
10,10223,Shipped
65,10236,Shipped
12,10251,Shipped
13,10263,Shipped
14,10275,Shipped
15,10285,Shipped
70,10298,Shipped
71,10308,Shipped
18,10318,Shipped
19,10329,Shipped
74,10339,Shipped
21,10361,Shipped
76,10374,Shipped
23,10388,Shipped
78,10402,Shipped
25,10417,Disputed
0,10107,Shipped
55,10120,Shipped
2,10134,Shipped
3,10145,Shipped
4,10159,Shipped
5,10168,Shipped
6,10180,Shipped
7,10188,Shipped
8,10201,Shipped
63,10210,Shipped
10,10223,Shipped
11,10237,Shipped
12,10251,Shipped
13,10263,Shipped
14,10275,Shipped
15,10285,Shipped
16,10299,Shipped
71,10308,Shipped
18,10318,Shipped
19,10329,Shipped
74,10339,Shipped
101,10362,Shipped
76,10374,Shipped
23,10388,Shipped
24,10403,Shipped
25,10417,Disputed
106,10105,Shipped
107,10119,Shipped
108,10129,Shipped
109,10143,Shipped
110,10155,Shipped
111,10167,Cancelled
112,10178,Shipped
113,10186,Shipped
114,10197,Shipped
115,10209,Shipped
116,10222,Shipped
117,10248,Cancelled
118,10261,Shipped
119,10273,Shipped
120,10283,Shipped
121,10295,Shipped
122,10307,Shipped
123,10316,Shipped
124,10325,Shipped
125,10337,Shipped
126,10350,Shipped
127,10359,Shipped
128,10373,Shipped
129,10384,Shipped
130,10395,Shipped
131,10400,Shipped
132,10414,On Hold
26,10103,Shipped
134,10114,Shipped
28,10126,Shipped
29,10140,Shipped
30,10150,Shipped
138,10164,Resolved
139,10175,Shipped
33,10183,Shipped
34,10194,Shipped
142,10207,Shipped
143,10217,Shipped
144,10229,Shipped
38,10245,Shipped
146,10259,Shipped
40,10270,Shipped
148,10281,Shipped
42,10291,Shipped
150,10305,Shipped
151,10313,Shipped
45,10322,Shipped
153,10334,On Hold
47,10347,Shipped
48,10357,Shipped
156,10370,Shipped
50,10381,Shipped
51,10391,Shipped
52,10411,Shipped
160,10425,In Process
161,10108,Shipped
162,10122,Shipped
163,10135,Shipped
164,10147,Shipped
4,10159,Shipped
166,10169,Shipped
167,10181,Shipped
168,10191,Shipped
169,10203,Shipped
9,10211,Shipped
171,10225,Shipped
172,10238,Shipped
173,10253,Cancelled
174,10266,Shipped
175,10276,Shipped
176,10287,Shipped
177,10300,Shipped
178,10310,Shipped
179,10320,Shipped
19,10329,Shipped
20,10341,Shipped
182,10363,Shipped
22,10375,Shipped
184,10389,Shipped
185,10419,Shipped
106,10105,Shipped
187,10117,Shipped
188,10127,Shipped
189,10142,Shipped
190,10153,Shipped
191,10165,Shipped
192,10176,Shipped
193,10185,Shipped
194,10196,Shipped
195,10208,Shipped
196,10220,Shipped
197,10231,Shipped
198,10247,Shipped
199,10272,Shipped
200,10282,Shipped
201,10293,Shipped
202,10306,Shipped
203,10314,Shipped
124,10325,Shipped
205,10336,Shipped
206,10348,Shipped
127,10359,Shipped
208,10371,Shipped
209,10382,Shipped
130,10395,Shipped
211,10413,Shipped
26,10103,Shipped
213,10113,Shipped
28,10126,Shipped
29,10140,Shipped
30,10150,Shipped
138,10164,Resolved
32,10174,Shipped
33,10183,Shipped
34,10194,Shipped
35,10206,Shipped
222,10216,Shipped
144,10229,Shipped
38,10245,Shipped
39,10258,Shipped
40,10270,Shipped
148,10281,Shipped
42,10291,Shipped
43,10304,Shipped
151,10313,Shipped
45,10322,Shipped
46,10333,Shipped
47,10347,Shipped
48,10357,Shipped
156,10370,Shipped
50,10381,Shipped
51,10391,Shipped
52,10411,Shipped
53,10424,In Process
0,10107,Shipped
1,10121,Shipped
2,10134,Shipped
